398,399,client16,scan1,scanner,[3245412567216],0
400,401,client16,scan1,supprimer,[3245412567216],0
402,403,client16,scan1,supprimer,[8715700110622],0
404,405,client16,scan1,supprimer,[3560070048786],0
406,407,client16,scan1,transmission,[caisse2],1
408,409,client16,scan1,scanner,[3270190022534],0
410,411,client16,scan1,transmission,[caisse2],0
412,413,client16,scan1,abandon,[],?
414,415,client16,caisse2,ouvrirSession,[],0
416,417,client16,caisse2,ajouter,[7640164630021],0
418,419,client16,caisse2,fermerSession,[],0
420,421,client16,caisse2,payer,[230.47999999999996],0
422,423,client17,scan1,debloquer,[],0
424,425,client17,scan1,scanner,[3046920010856],0
426,427,client17,scan1,scanner,[45496420598],0
428,429,client17,scan1,scanner,[3017620402678],0
430,431,client17,scan1,supprimer,[3017620402678],0
432,433,client17,scan1,supprimer,[45496420598],0
434,435,client17,scan1,supprimer,[3046920010856],0
436,437,client17,scan1,scanner,[3570590109324],-2
438,439,client17,scan1,scanner,[3474377910724],0
440,441,client17,scan1,transmission,[caisse3],1
442,443,client17,scan1,scanner,[3474377910724],0
444,445,client17,scan1,transmission,[caisse3],0
446,447,client17,scan1,abandon,[],?
448,449,client17,caisse3,ouvrirSession,[],0
450,451,client17,caisse3,ajouter,[3570590109324],0
452,453,client17,caisse3,fermerSession,[],0
454,455,client17,caisse3,payer,[16.08],0
456,457,client18,scan1,debloquer,[],0
458,459,client18,scan1,scanner,[3570590109324],-2
460,461,client18,scan1,scanner,[8715700110622],0
462,463,client18,scan1,scanner,[8715700110622],0
464,465,client18,scan1,scanner,[45496420598],0
466,467,client18,scan1,scanner,[8715700110622],0
468,469,client18,scan1,supprimer,[8715700110622],0
470,471,client18,scan1,scanner,[7640164630021],-2
472,473,client18,scan1,supprimer,[8715700110622],0
474,475,client18,scan1,transmission,[caisse3],1
476,477,client18,scan1,scanner,[45496420598],0
478,479,client18,scan1,scanner,[8715700110622],0
480,481,client18,scan1,transmission,[caisse3],0
482,483,client18,scan1,abandon,[],?
484,485,client18,caisse3,ouvrirSession,[],0
486,487,client18,caisse3,ajouter,[3570590109324],0
488,489,client18,caisse3,ajouter,[7640164630021],0
490,491,client18,caisse3,fermerSession,[],0
492,493,client18,caisse3,payer,[345.90000000000003],52.57
494,495,client19,scan2,debloquer,[],0
496,497,client19,scan2,scanner,[7640164630021],-2
498,499,client19,scan2,scanner,[45496420598],0
500,501,client19,scan2,supprimer,[45496420598],0
502,503,client19,scan2,scanner,[3520115810259],0
504,505,client19,scan2,scanner,[3560070048786],0
506,507,client19,scan2,transmission,[caisse0],1
508,509,client19,scan2,scanner,[3520115810259],0
510,511,client19,scan2,scanner,[45496420598],-3
512,513,client19,scan2,abandon,[],?
514,515,client20,scan2,debloquer,[],0
516,517,client20,scan2,scanner,[7640164630021],-2
518,519,client20,scan2,scanner,[3046920010856],0
520,521,client20,scan2,scanner,[7640164630021],-2
522,523,client20,scan2,scanner,[3570590109324],-2
524,525,client20,scan2,scanner,[3020120029030],0
526,527,client20,scan2,supprimer,[3020120029030],0
528,529,client20,scan2,supprimer,[3046920010856],0
530,531,client20,scan2,scanner,[3560070139675],0
532,533,client20,scan2,transmission,[caisse0],1
534,535,client20,scan2,scanner,[3560070139675],0
536,537,client20,scan2,transmission,[caisse0],0
538,539,client20,scan2,abandon,[],?
540,541,client20,caisse0,ouvrirSession,[],0
542,543,client20,caisse0,ajouter,[7640164630021],0
544,545,client20,caisse0,ajouter,[7640164630021],0
546,547,client20,caisse0,ajouter,[3570590109324],0
548,549,client20,caisse0,fermerSession,[],0
550,551,client20,caisse0,payer,[469.22],0
552,553,client21,scan3,debloquer,[],0
554,555,client21,scan3,scanner,[3020120029030],0
556,557,client21,scan3,scanner,[7640164630021],-2
558,559,client21,scan3,scanner,[3245412567216],0
560,561,client21,scan3,scanner,[3570590109324],-2
562,563,client21,scan3,scanner,[3570590109324],-2
564,565,client21,scan3,scanner,[3560071097424],0
566,567,client21,scan3,supprimer,[7640164630021],-2
568,569,client21,scan3,scanner,[45496420598],0
570,571,client21,scan3,scanner,[45496420598],0
572,573,client21,scan3,supprimer,[45496420598],0
574,575,client21,scan3,supprimer,[3245412567216],0
576,577,client21,scan3,supprimer,[45496420598],0
578,579,client21,scan3,scanner,[3270190022534],0
580,581,client21,scan3,supprimer,[3270190022534],0
582,583,client21,scan3,supprimer,[3560071097424],0
584,585,client21,scan3,supprimer,[3570590109324],-2
586,587,client21,scan3,supprimer,[3570590109324],-2
588,589,client21,scan3,transmission,[caisse3],0
590,591,client21,scan3,abandon,[],?
592,593,client21,caisse3,ouvrirSession,[],0
594,595,client21,caisse3,ajouter,[7640164630021],0
596,597,client21,caisse3,ajouter,[3570590109324],0
598,599,client21,caisse3,ajouter,[3570590109324],0
600,601,client21,caisse3,supprimer,[3570590109324],0
602,603,client21,caisse3,supprimer,[7640164630021],0
604,605,client21,caisse3,supprimer,[3570590109324],0
606,607,client21,caisse3,fermerSession,[],0
608,609,client21,caisse3,payer,[34.71999999999993],33.02
610,611,client22,scan1,debloquer,[],0
612,613,client22,scan1,scanner,[5410188006711],0
614,615,client22,scan1,supprimer,[5410188006711],0
616,617,client22,scan1,scanner,[3017620402678],0
618,619,client22,scan1,scanner,[7640164630021],-2
620,621,client22,scan1,scanner,[3245412567216],0
622,623,client22,scan1,scanner,[3046920010856],0
624,625,client22,scan1,scanner,[3570590109324],-2
626,627,client22,scan1,supprimer,[7640164630021],-2
628,629,client22,scan1,supprimer,[3570590109324],-2
630,631,client22,scan1,transmission,[caisse3],0
632,633,client22,scan1,abandon,[],?
634,635,client22,caisse3,ouvrirSession,[],0
636,637,client22,caisse3,ajouter,[7640164630021],0
638,639,client22,caisse3,ajouter,[3570590109324],0
640,641,client22,caisse3,supprimer,[7640164630021],0
642,643,client22,caisse3,supprimer,[3570590109324],0
644,645,client22,caisse3,fermerSession,[],0
646,647,client22,caisse3,payer,[5.339999999999993],0
648,649,client23,scan3,debloquer,[],0
650,651,client23,scan3,scanner,[3570590109324],-2
652,653,client23,scan3,scanner,[3560071097424],0
654,655,client23,scan3,scanner,[3560070048786],0
656,657,client23,scan3,supprimer,[3560070048786],0
658,659,client23,scan3,supprimer,[3560071097424],0
660,661,client23,scan3,scanner,[3560070048786],0
662,663,client23,scan3,scanner,[3570590109324],-2
664,665,client23,scan3,supprimer,[3570590109324],-2
666,667,client23,scan3,supprimer,[3570590109324],-2
668,669,client23,scan3,transmission,[caisse0],0
670,671,client23,scan3,abandon,[],?
672,673,client23,caisse0,ouvrirSession,[],0
674,675,client23,caisse0,ajouter,[3570590109324],0
676,677,client23,caisse0,ajouter,[3570590109324],0
678,679,client23,caisse0,supprimer,[3570590109324],0
680,681,client23,caisse0,supprimer,[3570590109324],0
682,683,client23,caisse0,fermerSession,[],0
684,685,client23,caisse0,payer,[0.8699999999999992],0
686,687,client24,scan3,debloquer,[],0
688,689,client24,scan3,scanner,[3560071097424],0
690,691,client24,scan3,scanner,[3570590109324],-2
692,693,client24,scan3,scanner,[7640164630021],-2
694,695,client24,scan3,scanner,[3474377910724],0
696,697,client24,scan3,scanner,[3570590109324],-2
698,699,client24,scan3,supprimer,[3570590109324],-2
700,701,client24,scan3,supprimer,[7640164630021],-2
702,703,client24,scan3,supprimer,[3570590109324],-2
704,705,client24,scan3,supprimer,[3560071097424],0
706,707,client24,scan3,transmission,[caisse1],0
708,709,client24,scan3,abandon,[],?
710,711,client24,caisse1,ouvrirSession,[],0
712,713,client24,caisse1,ajouter,[3570590109324],0
714,715,client24,caisse1,ajouter,[7640164630021],0
716,717,client24,caisse1,ajouter,[3570590109324],0
718,719,client24,caisse1,supprimer,[3570590109324],0
720,721,client24,caisse1,supprimer,[3570590109324],0
722,723,client24,caisse1,supprimer,[7640164630021],0
724,725,client24,caisse1,fermerSession,[],0
726,727,client24,caisse1,payer,[8.599999999999994],0
728,729,client25,scan3,debloquer,[],0
730,731,client25,scan3,scanner,[3020120029030],0
732,733,client25,scan3,scanner,[7640164630021],-2
734,735,client25,scan3,supprimer,[3020120029030],0
736,737,client25,scan3,scanner,[3017620402678],0
738,739,client25,scan3,scanner,[7640164630021],-2
740,741,client25,scan3,supprimer,[7640164630021],-2
742,743,client25,scan3,supprimer,[7640164630021],-2
744,745,client25,scan3,transmission,[caisse2],0
746,747,client25,scan3,abandon,[],?
748,749,client25,caisse2,ouvrirSession,[],0
750,751,client25,caisse2,ajouter,[7640164630021],0
752,753,client25,caisse2,ajouter,[7640164630021],0
754,755,client25,caisse2,supprimer,[7640164630021],0
756,757,client25,caisse2,supprimer,[7640164630021],0
758,759,client25,caisse2,fermerSession,[],0
760,761,client25,caisse2,payer,[1.8600000000000136],0
762,763,client26,scan0,debloquer,[],0
764,765,client26,scan0,scanner,[3020120029030],0
766,767,client26,scan0,scanner,[3017800238592],0
768,769,client26,scan0,scanner,[7640164630021],-2
770,771,client26,scan0,scanner,[45496420598],0
772,773,client26,scan0,scanner,[7640164630021],-2
774,775,client26,scan0,scanner,[3560071097424],0
776,777,client26,scan0,supprimer,[7640164630021],-2
778,779,client26,scan0,supprimer,[7640164630021],-2
780,781,client26,scan0,scanner,[3560070048786],0
782,783,client26,scan0,supprimer,[3020120029030],0
784,785,client26,scan0,supprimer,[45496420598],0
786,787,client26,scan0,supprimer,[3560071097424],0
788,789,client26,scan0,supprimer,[3017800238592],0
790,791,client26,scan0,transmission,[caisse2],0
792,793,client26,scan0,abandon,[],?
794,795,client26,caisse2,ouvrirSession,[],0
796,797,client26,caisse2,ajouter,[7640164630021],0
798,799,client26,caisse2,ajouter,[7640164630021],0
800,801,client26,caisse2,supprimer,[7640164630021],0
802,803,client26,caisse2,supprimer,[7640164630021],0
804,805,client26,caisse2,fermerSession,[],0
806,807,client26,caisse2,payer,[0.8700000000000045],0
808,809,client27,scan2,debloquer,[],0
810,811,client27,scan2,scanner,[3560070048786],0
812,813,client27,scan2,scanner,[3560070048786],0
814,815,client27,scan2,supprimer,[3560070048786],0
816,817,client27,scan2,scanner,[3570590109324],-2
818,819,client27,scan2,scanner,[8715700110622],0
820,821,client27,scan2,supprimer,[3570590109324],-2
822,823,client27,scan2,supprimer,[3560070048786],0
824,825,client27,scan2,transmission,[caisse0],0
826,827,client27,scan2,abandon,[],?
828,829,client27,caisse0,ouvrirSession,[],0
830,831,client27,caisse0,ajouter,[3570590109324],0
832,833,client27,caisse0,supprimer,[3570590109324],0
834,835,client27,caisse0,fermerSession,[],0
836,837,client27,caisse0,payer,[64.36999999999999],63.41
838,839,client28,scan1,debloquer,[],0
840,841,client28,scan1,scanner,[3245412567216],0
842,843,client28,scan1,scanner,[3560071097424],0
844,845,client28,scan1,scanner,[3560071097424],0
846,847,client28,scan1,supprimer,[3245412567216],0
848,849,client28,scan1,scanner,[3046920010856],0
850,851,client28,scan1,supprimer,[3046920010856],0
852,853,client28,scan1,supprimer,[3560071097424],0
854,855,client28,scan1,transmission,[caisse0],1
856,857,client28,scan1,scanner,[3520115810259],-3
858,859,client28,scan1,abandon,[],?
860,861,client29,scan0,debloquer,[],0
862,863,client29,scan0,scanner,[3560070139675],0
864,865,client29,scan0,supprimer,[3560070139675],0
866,867,client29,scan0,scanner,[8715700110622],0
868,869,client29,scan0,scanner,[3017800238592],0
870,871,client29,scan0,transmission,[caisse0],1
872,873,client29,scan0,scanner,[3474377910724],-3
874,875,client29,scan0,abandon,[],?
876,877,client30,scan0,debloquer,[],0
878,879,client30,scan0,scanner,[45496420598],0
880,881,client30,scan0,scanner,[3560070139675],0
882,883,client30,scan0,scanner,[8718309259938],0
884,885,client30,scan0,scanner,[8715700110622],0
886,887,client30,scan0,supprimer,[8718309259938],0
888,889,client30,scan0,supprimer,[3560070139675],0
890,891,client30,scan0,transmission,[caisse2],1
892,893,client30,scan0,scanner,[45496420598],0
894,895,client30,scan0,scanner,[8715700110622],0
896,897,client30,scan0,transmission,[caisse2],0
898,899,client30,scan0,abandon,[],?
900,901,client30,caisse2,payer,[96.74000000000001],40.79
902,903,client31,scan1,debloquer,[],0
904,905,client31,scan1,scanner,[3017800238592],0
906,907,client31,scan1,scanner,[8715700110622],0
908,909,client31,scan1,scanner,[3017800238592],0
910,911,client31,scan1,scanner,[5410188006711],0
912,913,client31,scan1,supprimer,[3017800238592],0
914,915,client31,scan1,scanner,[3245412567216],0
916,917,client31,scan1,transmission,[caisse1],1
918,919,client31,scan1,scanner,[8715700110622],0
920,921,client31,scan1,scanner,[3046920010856],-3
922,923,client31,scan1,abandon,[],?
924,925,client32,scan1,debloquer,[],0
926,927,client32,scan1,scanner,[3020120029030],0
928,929,client32,scan1,scanner,[3474377910724],0
930,931,client32,scan1,scanner,[3017620402678],0
932,933,client32,scan1,scanner,[3560071097424],0
934,935,client32,scan1,scanner,[3474377910724],0
936,937,client32,scan1,supprimer,[3017620402678],0
938,939,client32,scan1,supprimer,[3020120029030],0
940,941,client32,scan1,supprimer,[3474377910724],0
942,943,client32,scan1,supprimer,[3474377910724],0
944,945,client32,scan1,supprimer,[3560071097424],0
946,947,client32,scan1,scanner,[3560070976478],0
948,949,client32,scan1,transmission,[caisse3],1
950,951,client32,scan1,scanner,[3560070976478],0
952,953,client32,scan1,transmission,[caisse3],0
954,955,client32,scan1,abandon,[],?
956,957,client32,caisse3,payer,[50.8],48.86
958,959,client33,scan1,debloquer,[],0
960,961,client33,scan1,scanner,[3474377910724],0
962,963,client33,scan1,supprimer,[3474377910724],0
964,965,client33,scan1,scanner,[3017800238592],0
966,967,client33,scan1,transmission,[caisse1],1
968,969,client33,scan1,scanner,[3017800238592],0
970,971,client33,scan1,transmission,[caisse1],0
972,973,client33,scan1,abandon,[],?
974,975,client33,caisse1,payer,[2.2],0
976,977,client34,scan0,debloquer,[],0
978,979,client34,scan0,scanner,[45496420598],0
980,981,client34,scan0,scanner,[3020120029030],0
982,983,client34,scan0,scanner,[3017620402678],0
984,985,client34,scan0,scanner,[3046920010856],0
986,987,client34,scan0,supprimer,[45496420598],0
988,989,client34,scan0,supprimer,[3020120029030],0
990,991,client34,scan0,scanner,[3245412567216],0
992,993,client34,scan0,supprimer,[3245412567216],0
994,995,client34,scan0,supprimer,[3017620402678],0
996,997,client34,scan0,transmission,[caisse1],1
998,999,client34,scan0,scanner,[5410188006711],-3
1000,1001,client34,scan0,abandon,[],?
1002,1003,client35,scan3,debloquer,[],0
1004,1005,client35,scan3,scanner,[3270190022534],0
1006,1007,client35,scan3,scanner,[8718309259938],0
1008,1009,client35,scan3,transmission,[caisse1],1
1010,1011,client35,scan3,scanner,[3270190022534],0
1012,1013,client35,scan3,scanner,[8718309259938],0
1014,1015,client35,scan3,transmission,[caisse1],0
1016,1017,client35,scan3,abandon,[],?
1018,1019,client35,caisse1,payer,[5.23],0
1020,1021,client36,scan2,debloquer,[],0
1022,1023,client36,scan2,scanner,[3560070976478],0
1024,1025,client36,scan2,scanner,[3474377910724],0
1026,1027,client36,scan2,transmission,[caisse3],1
1028,1029,client36,scan2,scanner,[3560070976478],0
1030,1031,client36,scan2,scanner,[3474377910724],0
1032,1033,client36,scan2,transmission,[caisse3],0
1034,1035,client36,scan2,abandon,[],?
1036,1037,client36,caisse3,payer,[10.54],0
1038,1039,client37,scan1,debloquer,[],0
1040,1041,client37,scan1,scanner,[8715700110622],0
1042,1043,client37,scan1,scanner,[45496420598],0
1044,1045,client37,scan1,scanner,[8718309259938],0
1046,1047,client37,scan1,transmission,[caisse1],1
1048,1049,client37,scan1,scanner,[8715700110622],0
1050,1051,client37,scan1,scanner,[45496420598],0
1052,1053,client37,scan1,scanner,[8718309259938],0
1054,1055,client37,scan1,transmission,[caisse1],0
1056,1057,client37,scan1,abandon,[],?
1058,1059,client37,caisse1,payer,[156.42],95.82
1060,1061,client38,scan1,debloquer,[],0
1062,1063,client38,scan1,scanner,[3017800238592],0
1064,1065,client38,scan1,scanner,[3245412567216],0
1066,1067,client38,scan1,scanner,[3474377910724],0
1068,1069,client38,scan1,scanner,[3245412567216],0
1070,1071,client38,scan1,scanner,[3560070976478],0
1072,1073,client38,scan1,transmission,[caisse2],1
1074,1075,client38,scan1,scanner,[3017800238592],0
1076,1077,client38,scan1,scanner,[3245412567216],0
1078,1079,client38,scan1,scanner,[3474377910724],0
1080,1081,client38,scan1,scanner,[3245412567216],0
1082,1083,client38,scan1,scanner,[3560070976478],0
1084,1085,client38,scan1,transmission,[caisse2],0
1086,1087,client38,scan1,abandon,[],?
1088,1089,client38,caisse2,payer,[26.54],10.86
1090,1091,client39,scan2,debloquer,[],0
1092,1093,client39,scan2,scanner,[3020120029030],0
1094,1095,client39,scan2,scanner,[3520115810259],0
1096,1097,client39,scan2,scanner,[5410188006711],0
1098,1099,client39,scan2,scanner,[3560071097424],0
1100,1101,client39,scan2,transmission,[caisse2],1
1102,1103,client39,scan2,scanner,[3020120029030],0
1104,1105,client39,scan2,scanner,[3520115810259],0
1106,1107,client39,scan2,scanner,[5410188006711],0
1108,1109,client39,scan2,scanner,[3560071097424],0
1110,1111,client39,scan2,transmission,[caisse2],0
1112,1113,client39,scan2,abandon,[],?
1114,1115,client39,caisse2,payer,[100.13],85.39
1116,1117,client40,scan1,debloquer,[],0
1118,1119,client40,scan1,scanner,[3560070048786],0
1120,1121,client40,scan1,scanner,[3046920010856],0
1122,1123,client40,scan1,transmission,[caisse0],1
1124,1125,client40,scan1,scanner,[3560070048786],0
1126,1127,client40,scan1,scanner,[3046920010856],0
1128,1129,client40,scan1,transmission,[caisse0],0
1130,1131,client40,scan1,abandon,[],?
1132,1133,client40,caisse0,payer,[10.14],7.26
1134,1135,client41,scan1,debloquer,[],0
1136,1137,client41,scan1,scanner,[3560070048786],0
1138,1139,client41,scan1,scanner,[3270190022534],0
1140,1141,client41,scan1,scanner,[3017800238592],0
1142,1143,client41,scan1,scanner,[3520115810259],0
1144,1145,client41,scan1,transmission,[caisse2],1
1146,1147,client41,scan1,scanner,[3560070048786],0
1148,1149,client41,scan1,scanner,[3270190022534],0
1150,1151,client41,scan1,scanner,[3017800238592],0
1152,1153,client41,scan1,scanner,[3520115810259],0
1154,1155,client41,scan1,transmission,[caisse2],0
1156,1157,client41,scan1,abandon,[],?
1158,1159,client41,caisse2,payer,[66.53999999999999],54.4
1160,1161,client42,scan3,debloquer,[],0
1162,1163,client42,scan3,scanner,[3520115810259],0
1164,1165,client42,scan3,scanner,[3474377910724],0
1166,1167,client42,scan3,scanner,[3560070139675],0
1168,1169,client42,scan3,transmission,[caisse2],1
