1899,1900,client8,scan0,scanner,[3270190022534],0
1901,1902,client8,scan0,scanner,[3017620402678],0
1903,1904,client8,scan0,transmission,[caisse0],1
1905,1906,client8,scan0,scanner,[3017620402678],0
1907,1908,client8,scan0,scanner,[3560070048786],0
1935,1936,client9,scan0,debloquer,[],0
1937,1938,client9,scan0,scanner,[3560070976478],0
1939,1940,client9,scan0,scanner,[3020120029030],0
1941,1942,client9,scan0,scanner,[3017800238592],0
1943,1944,client9,scan0,scanner,[7640164630021],-2
1945,1946,client9,scan0,scanner,[7640164630021],-2
1947,1948,client9,scan0,scanner,[45496420598],0
1949,1950,client9,scan0,scanner,[3570590109324],-2
1951,1952,client9,scan0,transmission,[caisse0],1
1953,1954,client9,scan0,scanner,[3560070976478],0
1955,1956,client9,scan0,scanner,[3020120029030],0
1957,1958,client9,scan0,scanner,[3017800238592],0
1959,1960,client9,scan0,transmission,[caisse0],0
1961,1962,client9,scan0,abandon,[],?
1963,1964,client9,caisse0,ouvrirSession,[],0
1965,1966,client9,caisse0,ajouter,[7640164630021],0
1967,1968,client9,caisse0,ajouter,[7640164630021],0
1969,1970,client9,caisse0,ajouter,[3570590109324],0
1971,1972,client9,caisse0,fermerSession,[],0
1973,1974,client9,caisse0,payer,[579.07],50.96
1975,1976,client10,scan2,debloquer,[],0
1977,1978,client10,scan2,scanner,[45496420598],0
1979,1980,client10,scan2,scanner,[3560070048786],0
1981,1982,client10,scan2,scanner,[3017620402678],0
1983,1984,client10,scan2,scanner,[3270190022534],0
1985,1986,client10,scan2,scanner,[3560070976478],0
1987,1988,client10,scan2,scanner,[3245412567216],0
1989,1990,client10,scan2,scanner,[3017620402678],0
1991,1992,client10,scan2,scanner,[8718309259938],0
1993,1994,client10,scan2,scanner,[3560070048786],0
1995,1996,client10,scan2,scanner,[3017800238592],0
1997,1998,client10,scan2,transmission,[caisse2],1
1999,2000,client10,scan2,scanner,[45496420598],0
2001,2002,client10,scan2,scanner,[3560070048786],0
2003,2004,client10,scan2,scanner,[3017620402678],0
2005,2006,client10,scan2,scanner,[3270190022534],0
2007,2008,client10,scan2,scanner,[3560070976478],0
2009,2010,client10,scan2,scanner,[3245412567216],0
2011,2012,client10,scan2,scanner,[3017620402678],0
2013,2014,client10,scan2,scanner,[8718309259938],0
2034,2035,client11,scan3,debloquer,[],0
2036,2037,client11,scan3,scanner,[3520115810259],0
2038,2039,client11,scan3,scanner,[8715700110622],0
2040,2041,client11,scan3,scanner,[3570590109324],-2
2042,2043,client11,scan3,supprimer,[3570590109324],-2
2044,2045,client11,scan3,scanner,[5410188006711],0
2046,2047,client11,scan3,scanner,[7640164630021],-2
2048,2049,client11,scan3,scanner,[3474377910724],0
2050,2051,client11,scan3,transmission,[caisse3],1
2052,2053,client11,scan3,scanner,[3520115810259],0
2054,2055,client11,scan3,scanner,[8715700110622],0
2056,2057,client11,scan3,scanner,[5410188006711],0
2058,2059,client11,scan3,transmission,[caisse3],0
2060,2061,client11,scan3,abandon,[],?
2062,2063,client11,caisse3,ouvrirSession,[],0
2064,2065,client11,caisse3,ajouter,[3570590109324],0
2066,2067,client11,caisse3,ajouter,[7640164630021],0
2068,2069,client11,caisse3,supprimer,[3570590109324],0
2070,2071,client11,caisse3,fermerSession,[],0
2072,2073,client11,caisse3,payer,[250.10000000000005],0
2454,2455,client12,scan2,debloquer,[],0
2456,2457,client12,scan2,scanner,[5410188006711],0
2458,2459,client12,scan2,supprimer,[5410188006711],0
2460,2461,client12,scan2,scanner,[3017800238592],0
2462,2463,client12,scan2,scanner,[7640164630021],-2
2464,2465,client12,scan2,supprimer,[7640164630021],-2
2466,2467,client12,scan2,scanner,[3017620402678],0
2468,2469,client12,scan2,scanner,[3245412567216],0
2470,2471,client12,scan2,scanner,[3046920010856],0
2472,2473,client12,scan2,transmission,[caisse2],1
2474,2475,client12,scan2,scanner,[3017800238592],0
2476,2477,client12,scan2,scanner,[3017620402678],0
2478,2479,client12,scan2,scanner,[3245412567216],0
2480,2481,client12,scan2,scanner,[3046920010856],0
2482,2483,client12,scan2,transmission,[caisse2],0
2484,2485,client12,scan2,abandon,[],?
2486,2487,client12,caisse2,ouvrirSession,[],0
2488,2489,client12,caisse2,ajouter,[7640164630021],0
2490,2491,client12,caisse2,supprimer,[7640164630021],0
2492,2493,client12,caisse2,fermerSession,[],0
2547,2548,client13,scan0,debloquer,[],0
2549,2550,client13,scan0,scanner,[3474377910724],0
2551,2552,client13,scan0,scanner,[3560071097424],0
2553,2554,client13,scan0,scanner,[7640164630021],-2
2555,2556,client13,scan0,scanner,[3245412567216],0
2557,2558,client13,scan0,scanner,[3560071097424],0
2559,2560,client13,scan0,scanner,[3017800238592],0
2561,2562,client13,scan0,scanner,[7640164630021],-2
2563,2564,client13,scan0,supprimer,[3474377910724],0
2565,2566,client13,scan0,scanner,[3270190022534],0
2567,2568,client13,scan0,scanner,[3270190022534],0
2569,2570,client13,scan0,scanner,[3570590109324],-2
2571,2572,client13,scan0,scanner,[3560070048786],0
2573,2574,client13,scan0,scanner,[3020120029030],0
2575,2576,client13,scan0,transmission,[caisse3],1
2577,2578,client13,scan0,scanner,[3560071097424],0
2579,2580,client13,scan0,scanner,[3245412567216],0
2581,2582,client13,scan0,scanner,[3560071097424],0
2583,2584,client13,scan0,scanner,[3017800238592],0
2585,2586,client13,scan0,scanner,[3270190022534],0
2845,2846,client14,scan2,debloquer,[],0
2847,2848,client14,scan2,scanner,[3560070048786],0
2849,2850,client14,scan2,scanner,[3520115810259],0
2851,2852,client14,scan2,scanner,[3017620402678],0
2853,2854,client14,scan2,scanner,[7640164630021],-2
2855,2856,client14,scan2,scanner,[3570590109324],-2
2857,2858,client14,scan2,scanner,[7640164630021],-2
2859,2860,client14,scan2,supprimer,[7640164630021],-2
2861,2862,client14,scan2,scanner,[3245412567216],0
2863,2864,client14,scan2,scanner,[3560071097424],0
2865,2866,client14,scan2,transmission,[caisse3],1
2867,2868,client14,scan2,scanner,[3560070048786],0
2869,2870,client14,scan2,scanner,[3520115810259],0
2871,2872,client14,scan2,scanner,[3017620402678],0
2873,2874,client14,scan2,scanner,[3245412567216],0
2875,2876,client14,scan2,scanner,[3560071097424],0
2877,2878,client14,scan2,transmission,[caisse3],0
2879,2880,client14,scan2,abandon,[],?
2881,2882,client14,caisse3,ouvrirSession,[],0
2883,2884,client14,caisse3,ajouter,[7640164630021],0
2949,2950,client15,scan2,debloquer,[],0
2951,2952,client15,scan2,scanner,[3560070976478],0
2953,2954,client15,scan2,scanner,[8718309259938],0
2955,2956,client15,scan2,scanner,[3046920010856],0
2957,2958,client15,scan2,scanner,[8715700110622],0
2959,2960,client15,scan2,scanner,[3560070139675],0
2961,2962,client15,scan2,scanner,[7640164630021],-2
2963,2964,client15,scan2,scanner,[3017620402678],0
2965,2966,client15,scan2,scanner,[8715700110622],0
2967,2968,client15,scan2,scanner,[7640164630021],-2
2969,2970,client15,scan2,scanner,[3560070976478],0
2971,2972,client15,scan2,transmission,[caisse1],1
2973,2974,client15,scan2,scanner,[3560070976478],0
2975,2976,client15,scan2,scanner,[8718309259938],0
2977,2978,client15,scan2,scanner,[3046920010856],0
2979,2980,client15,scan2,scanner,[8715700110622],0
2981,2982,client15,scan2,scanner,[3560070139675],0
2983,2984,client15,scan2,scanner,[3017620402678],0
2985,2986,client15,scan2,scanner,[8715700110622],0
2987,2988,client15,scan2,transmission,[caisse1],0
2989,2990,client16,scan1,debloquer,[],0
2991,2992,client16,scan1,scanner,[3560070976478],0
2993,2994,client16,scan1,scanner,[3560070048786],0
2995,2996,client16,scan1,scanner,[3520115810259],0
2997,2998,client16,scan1,scanner,[3560070048786],0
2999,3000,client16,scan1,scanner,[3017800238592],0
3001,3002,client16,scan1,scanner,[45496420598],0
3003,3004,client16,scan1,scanner,[7640164630021],-2
3005,3006,client16,scan1,supprimer,[7640164630021],-2
3007,3008,client16,scan1,scanner,[7640164630021],-2
3009,3010,client16,scan1,scanner,[3474377910724],0
3011,3012,client16,scan1,transmission,[caisse3],1
3013,3014,client16,scan1,scanner,[3560070976478],0
3015,3016,client16,scan1,scanner,[3560070048786],0
3017,3018,client16,scan1,scanner,[3520115810259],0
3019,3020,client16,scan1,scanner,[3560070048786],0
3021,3022,client16,scan1,scanner,[3017800238592],0
3023,3024,client16,scan1,transmission,[caisse3],0
3025,3026,client16,scan1,abandon,[],?
3027,3028,client16,caisse3,ouvrirSession,[],0
3099,3100,client17,scan1,debloquer,[],0
3101,3102,client17,scan1,scanner,[3017620402678],0
3103,3104,client17,scan1,scanner,[7640164630021],-2
3105,3106,client17,scan1,scanner,[7640164630021],-2
3107,3108,client17,scan1,scanner,[8715700110622],0
3109,3110,client17,scan1,scanner,[8715700110622],0
3111,3112,client17,scan1,scanner,[3017620402678],0
3113,3114,client17,scan1,scanner,[3245412567216],0
3115,3116,client17,scan1,supprimer,[3017620402678],0
3117,3118,client17,scan1,scanner,[7640164630021],-2
3119,3120,client17,scan1,scanner,[3017800238592],0
3121,3122,client17,scan1,supprimer,[7640164630021],-2
3123,3124,client17,scan1,supprimer,[3245412567216],0
3125,3126,client17,scan1,supprimer,[3017620402678],0
3127,3128,client17,scan1,supprimer,[7640164630021],-2
3129,3130,client17,scan1,transmission,[caisse2],1
3131,3132,client17,scan1,scanner,[8715700110622],0
3133,3134,client17,scan1,transmission,[caisse2],0
3135,3136,client17,scan1,abandon,[],?
3137,3138,client17,caisse2,ouvrirSession,[],0
3139,3140,client18,scan0,debloquer,[],0
3141,3142,client18,scan0,scanner,[3560070048786],0
3143,3144,client18,scan0,scanner,[7640164630021],-2
3145,3146,client18,scan0,scanner,[3017800238592],0
3147,3148,client18,scan0,scanner,[3560070139675],0
3149,3150,client18,scan0,scanner,[3560070976478],0
3151,3152,client18,scan0,scanner,[45496420598],0
3153,3154,client18,scan0,scanner,[3270190022534],0
3155,3156,client18,scan0,scanner,[7640164630021],-2
3157,3158,client18,scan0,supprimer,[7640164630021],-2
3159,3160,client18,scan0,supprimer,[7640164630021],-2
3161,3162,client18,scan0,supprimer,[3560070139675],0
3163,3164,client18,scan0,supprimer,[45496420598],0
3165,3166,client18,scan0,supprimer,[3560070048786],0
3167,3168,client18,scan0,transmission,[caisse2],0
3169,3170,client18,scan0,abandon,[],?
3171,3172,client18,caisse2,ouvrirSession,[],0
3173,3174,client18,caisse2,ajouter,[7640164630021],0
3175,3176,client18,caisse2,ajouter,[7640164630021],0
3177,3178,client18,caisse2,supprimer,[7640164630021],0
3336,3337,client19,scan1,debloquer,[],0
3338,3339,client19,scan1,scanner,[3046920010856],0
3340,3341,client19,scan1,scanner,[3560070139675],0
3342,3343,client19,scan1,scanner,[3560071097424],0
3344,3345,client19,scan1,scanner,[3570590109324],-2
3346,3347,client19,scan1,scanner,[3017620402678],0
3348,3349,client19,scan1,scanner,[8718309259938],0
3350,3351,client19,scan1,scanner,[3570590109324],-2
3352,3353,client19,scan1,supprimer,[3570590109324],-2
3354,3355,client19,scan1,scanner,[3017620402678],0
3356,3357,client19,scan1,scanner,[3560070048786],0
3358,3359,client19,scan1,scanner,[3020120029030],0
3360,3361,client19,scan1,scanner,[3046920010856],0
3362,3363,client19,scan1,scanner,[45496420598],0
3364,3365,client19,scan1,supprimer,[3570590109324],-2
3366,3367,client19,scan1,scanner,[3046920010856],0
3368,3369,client19,scan1,transmission,[caisse1],1
3370,3371,client19,scan1,scanner,[3046920010856],0
3372,3373,client19,scan1,scanner,[3560070139675],0
3374,3375,client19,scan1,scanner,[3560071097424],0
3533,3534,client20,scan2,debloquer,[],0
3535,3536,client20,scan2,scanner,[7640164630021],-2
3537,3538,client20,scan2,scanner,[7640164630021],-2
3539,3540,client20,scan2,scanner,[3017800238592],0
3541,3542,client20,scan2,scanner,[3560071097424],0
3543,3544,client20,scan2,scanner,[7640164630021],-2
3545,3546,client20,scan2,supprimer,[7640164630021],-2
3547,3548,client20,scan2,scanner,[5410188006711],0
3549,3550,client20,scan2,transmission,[caisse2],1
3551,3552,client20,scan2,scanner,[3017800238592],0
3553,3554,client20,scan2,scanner,[3560071097424],0
3555,3556,client20,scan2,scanner,[5410188006711],0
3557,3558,client20,scan2,transmission,[caisse2],0
3559,3560,client20,scan2,abandon,[],?
3561,3562,client20,caisse2,ouvrirSession,[],0
3563,3564,client20,caisse2,ajouter,[7640164630021],0
3565,3566,client20,caisse2,ajouter,[7640164630021],0
3567,3568,client20,caisse2,supprimer,[7640164630021],0
3569,3570,client20,caisse2,fermerSession,[],0
3571,3572,client20,caisse2,payer,[481.62999999999994],15.08
3821,3822,client21,scan2,debloquer,[],0
3823,3824,client21,scan2,scanner,[3046920010856],0
3825,3826,client21,scan2,scanner,[3245412567216],0
3827,3828,client21,scan2,scanner,[3046920010856],0
3829,3830,client21,scan2,scanner,[3017800238592],0
3831,3832,client21,scan2,scanner,[45496420598],0
3833,3834,client21,scan2,scanner,[3560070048786],0
3835,3836,client21,scan2,scanner,[8715700110622],0
3837,3838,client21,scan2,supprimer,[3245412567216],0
3839,3840,client21,scan2,scanner,[3560071097424],0
3841,3842,client21,scan2,scanner,[3560070048786],0
3843,3844,client21,scan2,transmission,[caisse0],1
3845,3846,client21,scan2,scanner,[3046920010856],0
3847,3848,client21,scan2,scanner,[3046920010856],0
3849,3850,client21,scan2,scanner,[3017800238592],0
3851,3852,client21,scan2,scanner,[45496420598],0
3853,3854,client21,scan2,scanner,[3560070048786],0
3855,3856,client21,scan2,scanner,[8715700110622],0
3857,3858,client21,scan2,transmission,[caisse0],0
3859,3860,client21,scan2,abandon,[],?
3931,3932,client22,scan0,debloquer,[],0
3933,3934,client22,scan0,scanner,[3570590109324],-2
3935,3936,client22,scan0,scanner,[3474377910724],0
3937,3938,client22,scan0,scanner,[7640164630021],-2
3939,3940,client22,scan0,scanner,[3245412567216],0
3941,3942,client22,scan0,scanner,[7640164630021],-2
3943,3944,client22,scan0,scanner,[3270190022534],0
3945,3946,client22,scan0,scanner,[3046920010856],0
3947,3948,client22,scan0,scanner,[3046920010856],0
3949,3950,client22,scan0,scanner,[3474377910724],0
3951,3952,client22,scan0,scanner,[3270190022534],0
3953,3954,client22,scan0,scanner,[3520115810259],0
3955,3956,client22,scan0,transmission,[caisse0],0
3957,3958,client22,scan0,abandon,[],?
3959,3960,client22,caisse0,ouvrirSession,[],0
3961,3962,client22,caisse0,ajouter,[3570590109324],0
3963,3964,client22,caisse0,ajouter,[7640164630021],0
3965,3966,client22,caisse0,ajouter,[7640164630021],0
3967,3968,client22,caisse0,fermerSession,[],0
3969,3970,client22,caisse0,payer,[578.81],79.19
4115,4116,client23,scan2,debloquer,[],0
4117,4118,client23,scan2,scanner,[5410188006711],0
4119,4120,client23,scan2,scanner,[3570590109324],-2
4121,4122,client23,scan2,scanner,[3245412567216],0
4123,4124,client23,scan2,scanner,[3560070139675],0
4125,4126,client23,scan2,scanner,[3560070976478],0
4127,4128,client23,scan2,scanner,[3046920010856],0
4129,4130,client23,scan2,scanner,[3560071097424],0
4131,4132,client23,scan2,supprimer,[3570590109324],-2
4133,4134,client23,scan2,scanner,[3560070976478],0
4135,4136,client23,scan2,scanner,[3017620402678],0
4137,4138,client23,scan2,transmission,[caisse0],1
4139,4140,client23,scan2,scanner,[5410188006711],0
4141,4142,client23,scan2,scanner,[3245412567216],0
4143,4144,client23,scan2,scanner,[3560070139675],0
4145,4146,client23,scan2,scanner,[3560070976478],0
4147,4148,client23,scan2,scanner,[3046920010856],0
4149,4150,client23,scan2,scanner,[3560071097424],0
4151,4152,client23,scan2,scanner,[3560070976478],0
4153,4154,client23,scan2,scanner,[3017620402678],0
4183,4184,client24,scan1,debloquer,[],0
4185,4186,client24,scan1,scanner,[3560070976478],0
4187,4188,client24,scan1,scanner,[3560070048786],0
4189,4190,client24,scan1,scanner,[3046920010856],0
4191,4192,client24,scan1,scanner,[7640164630021],-2
4193,4194,client24,scan1,scanner,[7640164630021],-2
4195,4196,client24,scan1,scanner,[3560070139675],0
4197,4198,client24,scan1,scanner,[3520115810259],0
4199,4200,client24,scan1,scanner,[3570590109324],-2
4201,4202,client24,scan1,scanner,[8715700110622],0
4203,4204,client24,scan1,scanner,[3020120029030],0
4205,4206,client24,scan1,scanner,[3245412567216],0
4207,4208,client24,scan1,supprimer,[3245412567216],0
4209,4210,client24,scan1,scanner,[3020120029030],0
4211,4212,client24,scan1,supprimer,[3560070139675],0
4213,4214,client24,scan1,supprimer,[3560070048786],0
4215,4216,client24,scan1,supprimer,[3020120029030],0
4217,4218,client24,scan1,supprimer,[3020120029030],0
4219,4220,client24,scan1,supprimer,[3046920010856],0
4221,4222,client24,scan1,scanner,[8715700110622],0
4352,4353,client25,scan2,debloquer,[],0
4354,4355,client25,scan2,scanner,[3570590109324],-2
4356,4357,client25,scan2,scanner,[3570590109324],-2
4358,4359,client25,scan2,scanner,[3520115810259],0
4360,4361,client25,scan2,scanner,[8715700110622],0
4362,4363,client25,scan2,scanner,[8715700110622],0
4364,4365,client25,scan2,scanner,[7640164630021],-2
4366,4367,client25,scan2,supprimer,[3570590109324],-2
4368,4369,client25,scan2,supprimer,[3570590109324],-2
4370,4371,client25,scan2,supprimer,[7640164630021],-2
4372,4373,client25,scan2,scanner,[8715700110622],0
4374,4375,client25,scan2,scanner,[3570590109324],-2
4376,4377,client25,scan2,scanner,[3560071097424],0
4378,4379,client25,scan2,scanner,[8715700110622],0
4380,4381,client25,scan2,transmission,[caisse2],0
4382,4383,client25,scan2,abandon,[],?
4384,4385,client25,caisse2,ouvrirSession,[],0
4386,4387,client25,caisse2,ajouter,[3570590109324],0
4388,4389,client25,caisse2,ajouter,[3570590109324],0
4390,4391,client25,caisse2,supprimer,[3570590109324],0
4499,4500,client26,scan3,debloquer,[],0
4501,4502,client26,scan3,scanner,[3560070048786],0
4503,4504,client26,scan3,scanner,[3474377910724],0
4505,4506,client26,scan3,scanner,[3020120029030],0
4507,4508,client26,scan3,scanner,[3560070976478],0
4509,4510,client26,scan3,scanner,[3245412567216],0
4511,4512,client26,scan3,scanner,[5410188006711],0
4513,4514,client26,scan3,scanner,[3017800238592],0
4515,4516,client26,scan3,scanner,[3560070048786],0
4517,4518,client26,scan3,scanner,[3474377910724],0
4519,4520,client26,scan3,scanner,[3560070976478],0
4521,4522,client26,scan3,transmission,[caisse2],1
4523,4524,client26,scan3,scanner,[3560070048786],0
4525,4526,client26,scan3,scanner,[3474377910724],0
4527,4528,client26,scan3,scanner,[3020120029030],0
4529,4530,client26,scan3,scanner,[3560070976478],0
4531,4532,client26,scan3,scanner,[3245412567216],0
4533,4534,client26,scan3,scanner,[5410188006711],0
4535,4536,client26,scan3,scanner,[3017800238592],0
4537,4538,client26,scan3,scanner,[3560070048786],0
4539,4540,client27,scan0,debloquer,[],0
4541,4542,client27,scan0,scanner,[3474377910724],0
4543,4544,client27,scan0,scanner,[3570590109324],-2
4545,4546,client27,scan0,scanner,[3520115810259],0
4547,4548,client27,scan0,scanner,[7640164630021],-2
4549,4550,client27,scan0,scanner,[3520115810259],0
4551,4552,client27,scan0,scanner,[3017800238592],0
4553,4554,client27,scan0,scanner,[3520115810259],0
4555,4556,client27,scan0,scanner,[5410188006711],0
4557,4558,client27,scan0,scanner,[3560070048786],0
