662,663,client22,scan2,scanner,[3570590109324],-2
664,665,client22,scan2,transmission,[caisse1],0
666,667,client22,scan2,abandon,[],?
668,669,client22,caisse1,ouvrirSession,[],0
670,671,client22,caisse1,ajouter,[7640164630021],0
672,673,client22,caisse1,ajouter,[3570590109324],0
674,675,client22,caisse1,supprimer,[7640164630021],0
676,677,client22,caisse1,fermerSession,[],0
678,679,client22,caisse1,payer,[15.759999999999994],5.13
680,681,client23,scan2,debloquer,[],0
682,683,client23,scan2,scanner,[3570590109324],-2
684,685,client23,scan2,scanner,[7640164630021],-2
686,687,client23,scan2,supprimer,[3570590109324],-2
688,689,client23,scan2,supprimer,[7640164630021],-2
690,691,client23,scan2,scanner,[5410188006711],0
692,693,client23,scan2,supprimer,[5410188006711],0
694,695,client23,scan2,scanner,[3020120029030],0
696,697,client23,scan2,transmission,[caisse1],0
698,699,client23,scan2,abandon,[],?
700,701,client23,caisse1,ouvrirSession,[],0
702,703,client23,caisse1,ajouter,[3570590109324],0
704,705,client23,caisse1,ajouter,[7640164630021],0
706,707,client23,caisse1,supprimer,[7640164630021],0
708,709,client23,caisse1,supprimer,[3570590109324],0
710,711,client23,caisse1,fermerSession,[],0
712,713,client23,caisse1,payer,[80.12999999999998],78.43
714,715,client24,scan3,debloquer,[],0
716,717,client24,scan3,scanner,[3017800238592],0
718,719,client24,scan3,scanner,[3560071097424],0
720,721,client24,scan3,scanner,[3520115810259],0
722,723,client24,scan3,scanner,[3046920010856],0
724,725,client24,scan3,supprimer,[3017800238592],0
726,727,client24,scan3,scanner,[7640164630021],-2
728,729,client24,scan3,scanner,[3560070976478],0
730,731,client24,scan3,supprimer,[3560071097424],0
732,733,client24,scan3,supprimer,[7640164630021],-2
734,735,client24,scan3,supprimer,[3520115810259],0
736,737,client24,scan3,supprimer,[3560070976478],0
738,739,client24,scan3,transmission,[caisse0],0
740,741,client24,scan3,abandon,[],?
742,743,client24,caisse0,ouvrirSession,[],0
744,745,client24,caisse0,ajouter,[7640164630021],0
746,747,client24,caisse0,supprimer,[7640164630021],0
748,749,client24,caisse0,fermerSession,[],0
750,751,client24,caisse0,payer,[2.009999999999991],0
752,753,client25,scan3,debloquer,[],0
754,755,client25,scan3,scanner,[3570590109324],-2
756,757,client25,scan3,scanner,[3560071097424],0
758,759,client25,scan3,scanner,[3245412567216],0
760,761,client25,scan3,supprimer,[3245412567216],0
762,763,client25,scan3,scanner,[7640164630021],-2
764,765,client25,scan3,supprimer,[3570590109324],-2
766,767,client25,scan3,supprimer,[7640164630021],-2
768,769,client25,scan3,supprimer,[3560071097424],0
770,771,client25,scan3,scanner,[8715700110622],0
772,773,client25,scan3,transmission,[caisse2],0
774,775,client25,scan3,abandon,[],?
776,777,client25,caisse2,ouvrirSession,[],0
778,779,client25,caisse2,ajouter,[3570590109324],0
780,781,client25,caisse2,ajouter,[7640164630021],0
782,783,client25,caisse2,supprimer,[7640164630021],0
784,785,client25,caisse2,supprimer,[3570590109324],0
786,787,client25,caisse2,fermerSession,[],0
788,789,client25,caisse2,payer,[0.9599999999999973],0
790,791,client26,scan2,debloquer,[],0
792,793,client26,scan2,scanner,[8715700110622],0
794,795,client26,scan2,scanner,[8715700110622],0
796,797,client26,scan2,scanner,[3017800238592],0
798,799,client26,scan2,scanner,[7640164630021],-2
800,801,client26,scan2,scanner,[3570590109324],-2
802,803,client26,scan2,scanner,[45496420598],0
804,805,client26,scan2,supprimer,[45496420598],0
806,807,client26,scan2,scanner,[3570590109324],-2
808,809,client26,scan2,supprimer,[7640164630021],-2
810,811,client26,scan2,supprimer,[3570590109324],-2
812,813,client26,scan2,supprimer,[3570590109324],-2
814,815,client26,scan2,scanner,[3245412567216],0
816,817,client26,scan2,transmission,[caisse0],0
818,819,client26,scan2,abandon,[],?
820,821,client26,caisse0,ouvrirSession,[],0
822,823,client26,caisse0,ajouter,[7640164630021],0
824,825,client26,caisse0,ajouter,[3570590109324],0
826,827,client26,caisse0,ajouter,[3570590109324],0
828,829,client26,caisse0,supprimer,[7640164630021],0
830,831,client26,caisse0,supprimer,[3570590109324],0
832,833,client26,caisse0,supprimer,[3570590109324],0
834,835,client26,caisse0,fermerSession,[],0
836,837,client26,caisse0,payer,[5.589999999999982],0
838,839,client27,scan1,debloquer,[],0
840,841,client27,scan1,scanner,[3020120029030],0
842,843,client27,scan1,scanner,[3020120029030],0
844,845,client27,scan1,scanner,[7640164630021],-2
846,847,client27,scan1,supprimer,[7640164630021],-2
848,849,client27,scan1,supprimer,[3020120029030],0
850,851,client27,scan1,scanner,[3046920010856],0
852,853,client27,scan1,transmission,[caisse2],0
854,855,client27,scan1,abandon,[],?
856,857,client27,caisse2,ouvrirSession,[],0
858,859,client27,caisse2,ajouter,[7640164630021],0
860,861,client27,caisse2,supprimer,[7640164630021],0
862,863,client27,caisse2,fermerSession,[],0
864,865,client27,caisse2,payer,[3.710000000000008],0
866,867,client28,scan0,debloquer,[],0
868,869,client28,scan0,scanner,[8718309259938],0
870,871,client28,scan0,supprimer,[8718309259938],0
872,873,client28,scan0,scanner,[5410188006711],0
874,875,client28,scan0,transmission,[caisse3],1
876,877,client28,scan0,scanner,[3520115810259],-3
878,879,client28,scan0,abandon,[],?
880,881,client29,scan0,debloquer,[],0
882,883,client29,scan0,scanner,[3560070139675],0
884,885,client29,scan0,supprimer,[3560070139675],0
886,887,client29,scan0,scanner,[3245412567216],0
888,889,client29,scan0,scanner,[3560070048786],0
890,891,client29,scan0,scanner,[3017620402678],0
892,893,client29,scan0,scanner,[3270190022534],0
894,895,client29,scan0,transmission,[caisse0],1
896,897,client29,scan0,scanner,[3245412567216],0
898,899,client29,scan0,scanner,[3560070048786],0
900,901,client29,scan0,scanner,[3017620402678],0
902,903,client29,scan0,scanner,[3020120029030],-3
904,905,client29,scan0,abandon,[],?
906,907,client30,scan1,debloquer,[],0
908,909,client30,scan1,scanner,[3017620402678],0
910,911,client30,scan1,scanner,[3017620402678],0
912,913,client30,scan1,scanner,[3520115810259],0
914,915,client30,scan1,supprimer,[3017620402678],0
916,917,client30,scan1,supprimer,[3520115810259],0
918,919,client30,scan1,scanner,[3245412567216],0
920,921,client30,scan1,supprimer,[3017620402678],0
922,923,client30,scan1,transmission,[caisse3],1
924,925,client30,scan1,scanner,[3245412567216],0
926,927,client30,scan1,transmission,[caisse3],0
928,929,client30,scan1,abandon,[],?
930,931,client30,caisse3,payer,[1.4700000000000009],0
932,933,client31,scan1,debloquer,[],0
934,935,client31,scan1,scanner,[3560070976478],0
936,937,client31,scan1,supprimer,[3560070976478],0
938,939,client31,scan1,scanner,[3560070976478],0
940,941,client31,scan1,transmission,[caisse2],1
942,943,client31,scan1,scanner,[3020120029030],-3
944,945,client31,scan1,abandon,[],?
946,947,client32,scan0,debloquer,[],0
948,949,client32,scan0,scanner,[3560070976478],0
950,951,client32,scan0,scanner,[3245412567216],0
952,953,client32,scan0,scanner,[3046920010856],0
954,955,client32,scan0,supprimer,[3046920010856],0
956,957,client32,scan0,supprimer,[3560070976478],0
958,959,client32,scan0,scanner,[45496420598],0
960,961,client32,scan0,scanner,[3046920010856],0
962,963,client32,scan0,transmission,[caisse2],1
964,965,client32,scan0,scanner,[3474377910724],-3
966,967,client32,scan0,abandon,[],?
968,969,client33,scan3,debloquer,[],0
970,971,client33,scan3,scanner,[8718309259938],0
972,973,client33,scan3,scanner,[3245412567216],0
974,975,client33,scan3,supprimer,[8718309259938],0
976,977,client33,scan3,scanner,[3020120029030],0
978,979,client33,scan3,transmission,[caisse1],1
980,981,client33,scan3,scanner,[3245412567216],0
982,983,client33,scan3,scanner,[3560070048786],-3
984,985,client33,scan3,abandon,[],?
986,987,client34,scan1,debloquer,[],0
988,989,client34,scan1,scanner,[5410188006711],0
990,991,client34,scan1,scanner,[3560070139675],0
992,993,client34,scan1,scanner,[3017800238592],0
994,995,client34,scan1,supprimer,[3017800238592],0
996,997,client34,scan1,supprimer,[5410188006711],0
998,999,client34,scan1,scanner,[5410188006711],0
1000,1001,client34,scan1,scanner,[45496420598],0
1002,1003,client34,scan1,supprimer,[45496420598],0
1004,1005,client34,scan1,scanner,[8718309259938],0
1006,1007,client34,scan1,transmission,[caisse2],1
1008,1009,client34,scan1,scanner,[3560070139675],0
1010,1011,client34,scan1,scanner,[3017800238592],-3
1012,1013,client34,scan1,abandon,[],?
1014,1015,client35,scan1,debloquer,[],0
1016,1017,client35,scan1,scanner,[3560070048786],0
1018,1019,client35,scan1,scanner,[3520115810259],0
1020,1021,client35,scan1,scanner,[3520115810259],0
1022,1023,client35,scan1,scanner,[5410188006711],0
1024,1025,client35,scan1,scanner,[3560071097424],0
1026,1027,client35,scan1,transmission,[caisse0],1
1028,1029,client35,scan1,scanner,[3560070048786],0
1030,1031,client35,scan1,scanner,[3520115810259],0
1032,1033,client35,scan1,scanner,[3520115810259],0
1034,1035,client35,scan1,scanner,[5410188006711],0
1036,1037,client35,scan1,scanner,[3560071097424],0
1038,1039,client35,scan1,transmission,[caisse0],0
1040,1041,client35,scan1,abandon,[],?
1042,1043,client35,caisse0,payer,[22.4],0
1044,1045,client36,scan2,debloquer,[],0
1046,1047,client36,scan2,scanner,[3520115810259],0
1048,1049,client36,scan2,scanner,[3560070139675],0
1050,1051,client36,scan2,scanner,[3017800238592],0
1052,1053,client36,scan2,scanner,[3560070139675],0
1054,1055,client36,scan2,scanner,[3560070048786],0
1056,1057,client36,scan2,scanner,[5410188006711],0
1058,1059,client36,scan2,transmission,[caisse3],1
1060,1061,client36,scan2,scanner,[3520115810259],0
1062,1063,client36,scan2,scanner,[3560070139675],0
1064,1065,client36,scan2,scanner,[3017800238592],0
1066,1067,client36,scan2,scanner,[3560070139675],0
1068,1069,client36,scan2,scanner,[3560070048786],0
1070,1071,client36,scan2,scanner,[5410188006711],0
1072,1073,client36,scan2,transmission,[caisse3],0
1074,1075,client36,scan2,abandon,[],?
1076,1077,client36,caisse3,payer,[17.589999999999996],0
1078,1079,client37,scan1,debloquer,[],0
1080,1081,client37,scan1,scanner,[3520115810259],0
1082,1083,client37,scan1,scanner,[3560070976478],0
1084,1085,client37,scan1,scanner,[3245412567216],0
1086,1087,client37,scan1,scanner,[3017800238592],0
1088,1089,client37,scan1,scanner,[3270190022534],0
1090,1091,client37,scan1,scanner,[5410188006711],0
1092,1093,client37,scan1,transmission,[caisse1],1
1094,1095,client37,scan1,scanner,[3520115810259],0
1096,1097,client37,scan1,scanner,[3560070976478],0
1098,1099,client37,scan1,scanner,[3245412567216],0
1100,1101,client37,scan1,scanner,[3017800238592],0
1102,1103,client37,scan1,scanner,[3270190022534],0
1104,1105,client37,scan1,scanner,[5410188006711],0
1106,1107,client37,scan1,transmission,[caisse1],0
1108,1109,client37,scan1,abandon,[],?
1110,1111,client37,caisse1,payer,[16.830000000000002],0
1112,1113,client38,scan1,debloquer,[],0
1114,1115,client38,scan1,scanner,[3017620402678],0
1116,1117,client38,scan1,scanner,[3560071097424],0
1118,1119,client38,scan1,transmission,[caisse0],1
1120,1121,client38,scan1,scanner,[3017620402678],0
1122,1123,client38,scan1,scanner,[3560071097424],0
1124,1125,client38,scan1,transmission,[caisse0],0
1126,1127,client38,scan1,abandon,[],?
1128,1129,client38,caisse0,payer,[8.04],3.78
1130,1131,client39,scan1,debloquer,[],0
1132,1133,client39,scan1,scanner,[3520115810259],0
1134,1135,client39,scan1,scanner,[3560070139675],0
1136,1137,client39,scan1,scanner,[3560071097424],0
1138,1139,client39,scan1,transmission,[caisse1],1
1140,1141,client39,scan1,scanner,[3520115810259],0
1142,1143,client39,scan1,scanner,[3560070139675],0
1144,1145,client39,scan1,scanner,[3560071097424],0
1146,1147,client39,scan1,transmission,[caisse1],0
1148,1149,client39,scan1,abandon,[],?
1150,1151,client39,caisse1,payer,[12.83],0
1152,1153,client40,scan2,debloquer,[],0
1154,1155,client40,scan2,scanner,[8715700110622],0
1156,1157,client40,scan2,scanner,[3270190022534],0
1158,1159,client40,scan2,scanner,[3245412567216],0
1160,1161,client40,scan2,scanner,[3520115810259],0
1162,1163,client40,scan2,scanner,[3520115810259],0
1164,1165,client40,scan2,transmission,[caisse1],1
1166,1167,client40,scan2,scanner,[8715700110622],0
